club_id,team_name,Liga,Temporada,xG,xAG,PrgC_Conducciones_Progresivas,PrgP_Pases_Progresivos,Save_Porcentaje,CS_Porcentaje,Total_Cmp_Porcentaje,Total_Pases_Completados,Total_Pases_Intentados,Total_Distancia_Pases
11,Arsenal,ENG-Premier League,2025,19.1,13.1,236,523,73.9,58.3,82.8,5344,6457,93343
405,Aston Villa,ENG-Premier League,2025,10.7,8.5,167,434,73.0,33.3,82.0,4777,5828,82017
989,Bournemouth,ENG-Premier League,2025,14.8,9.8,246,463,65.5,33.3,78.5,4581,5834,78533
1148,Brentford,ENG-Premier League,2025,13.6,10.3,239,301,59.1,16.7,74.8,3520,4706,65511
1237,Brighton,ENG-Premier League,2025,15.5,12.1,277,417,66.7,16.7,81.2,5757,7019,81630
1132,Burnley,ENG-Premier League,2025,6.7,6.7,152,280,69.6,16.7,75.6,3510,4646,60928
631,Chelsea,ENG-Premier League,2025,21.3,17.7,390,495,64.5,50.0,84.4,5810,6886,99380
873,Crystal Palace,ENG-Premier League,2025,18.7,13.4,321,380,77.1,50.0,75.4,3636,4825,66840
29,Everton,ENG-Premier League,2025,14.2,11.4,256,380,75.0,33.3,76.2,3893,5108,73788
931,Fulham,ENG-Premier League,2025,12.8,9.7,226,240,72.0,25.0,80.6,4693,5821,83625
399,Leeds United,ENG-Premier League,2025,13.6,9.8,235,381,57.4,16.7,80.1,4500,5621,80269
31,Liverpool,ENG-Premier League,2025,18.8,15.4,342,635,76.3,25.0,82.9,6069,7333,94317
281,Man City,ENG-Premier League,2025,21.0,18.6,397,479,76.3,41.7,88.6,6069,7033,94317
985,Man Utd,ENG-Premier League,2025,17.5,13.4,309,490,58.7,8.3,79.2,4694,5925,79105
762,Newcastle,ENG-Premier League,2025,14.3,11.7,260,538,74.1,41.7,78.6,4533,5786,81068
703,Nott'm Forest,ENG-Premier League,2025,14.3,10.9,251,510,71.7,8.3,80.2,4711,5878,82162
886,Sunderland,ENG-Premier League,2025,9.7,7.0,167,354,79.2,33.3,76.9,3836,4990,68902
148,Tottenham,ENG-Premier League,2025,11.1,8.6,210,412,73.1,16.7,80.0,4547,5686,80034
379,West Ham,ENG-Premier League,2025,13.0,12.2,196,355,65.2,8.3,77.9,3941,5057,67660
543,Wolves,ENG-Premier League,2025,10.6,6.9,176,362,51.8,8.3,78.3,4245,5423,78375
11,Arsenal,ENG-Premier League,2024,58.4,45.3,1385,1826,74.2,34.2,84.3,17066,20241,278808
405,Aston Villa,ENG-Premier League,2024,48.5,38.6,1378,1344,72.0,33.3,82.0,14701,17797,278908
989,Bournemouth,ENG-Premier League,2024,43.8,36.5,1279,1499,75.6,23.7,78.8,12977,16900,233955
1148,Brentford,ENG-Premier League,2024,59.0,44.4,1358,1716,72.9,21.1,78.9,13358,17100,245539
1237,Brighton,ENG-Premier League,2024,58.7,43.4,1598,1809,66.0,28.9,82.8,15820,19188,311166
631,Chelsea,ENG-Premier League,2024,63.8,52.7,1595,1861,75.5,28.9,80.3,18033,22420,311166
873,Crystal Palace,ENG-Premier League,2024,57.3,46.4,1129,1518,66.7,23.7,79.7,13875,17454,250237
29,Everton,ENG-Premier League,2024,40.2,32.2,1108,1283,73.0,31.6,77.3,11405,14953,213027
931,Fulham,ENG-Premier League,2024,45.9,37.5,1041,1558,67.9,13.2,78.8,12830,16903,289508
1003,Ipswich Town,ENG-Premier League,2024,32.8,24.2,935,1092,63.8,5.3,77.9,11524,14775,204832
1003,Leicester City,ENG-Premier League,2024,54.5,41.3,1082,1667,63.2,7.9,79.6,13840,17797,234016
