club_id,team_name,Liga,Temporada,xG,xAG,Save_Porcentaje,CS_Porcentaje,PrgC_Conducciones_Progresivas,PrgP_Pases_Progresivos,Total cmp% ,Total cmp ,Total att ,TotDist
1001,Alavés,ESP-La Liga,2025,10.9,9.7,73.2,15.4,188,422,78.5,4899,6241,84458
1002,Athletic Club,ESP-La Liga,2025,16,13.6,64.6,23.1,207,543,78.9,4804,6087,86323
1003,Atlético,ESP-La Liga,2025,23.7,21.6,71.4,38.5,269,607,83.6,6145,7351,108582
1004,Barcelona,ESP-La Liga,2025,25.5,20,72.3,30.8,269,682,88,7757,8816,123242
1005,Real Betis,ESP-La Liga,2025,18.8,16.1,70.2,23.1,251,546,83.7,5944,7100,97920
1006,Celta de Vigo,ESP-La Liga,2025,15.9,14.4,73.8,22.1,280,528,84.2,6027,7158,105966
1007,Elche CF,ESP-La Liga,2025,14.6,13.8,73.1,23.1,250,493,85.1,6312,7414,101999
1008,Espanyol,ESP-La Liga,2025,19.2,16.3,74.1,30.8,225,462,77.5,4120,5313,73856
1009,Getafe,ESP-La Liga,2025,9.2,6.3,74.5,23.1,155,330,67.3,3003,4464,57613
1010,Girona,ESP-La Liga,2025,14.4,12.1,70.3,19.3,219,467,81.7,4867,5957,83818
1011,Levante,ESP-La Liga,2025,17.4,16.1,68.1,15.4,167,334,75.7,3620,4780,66808
1012,RCD Mallorca,ESP-La Liga,2025,12.4,11.6,71.9,15.4,204,377,77.8,4270,5485,80827
1013,CA Osasuna,ESP-La Liga,2025,14.3,11.9,78.5,23.1,212,379,78.1,4467,5719,77770
1014,Real Oviedo,ESP-La Liga,2025,10.5,8.9,79.1,23.1,175,355,80.2,4402,5486,83255
1015,Rayo Vallecano,ESP-La Liga,2025,18.6,17,76.9,38.5,223,493,81.1,5178,6385,94818
1016,Real Madrid,ESP-La Liga,2025,26.1,21.8,73,46.2,279,795,87.6,7048,8042,119415
1017,Real Sociedad,ESP-La Liga,2025,15.8,13.2,62.2,7.7,218,477,79,4867,6157,85860
1018,Sevilla FC,ESP-La Liga,2025,12.9,11.7,73,23.1,227,427,79.6,4844,6082,90269
1019,Valencia,ESP-La Liga,2025,14,13.2,68.3,30.8,234,383,79.8,4685,5869,83956
1020,Villarreal,ESP-La Liga,2025,22.8,22,78.6,28.3,283,516,83.4,5167,6194,89084
1001,Alavés,ESP-La Liga,2024,42.8,34.1,72,23.7,1160,1576,71.4,10534,14746,199550
1002,Athletic Club,ESP-La Liga,2024,48.2,36.7,77,39.5,1579,1650,78.6,13665,17375,253362
1003,Atlético,ESP-La Liga,2024,59.3,47.9,78.4,44.7,1594,1760,83.2,17826,21418,295213
1004,Barcelona,ESP-La Liga,2024,85.2,67.5,67.6,34.2,2212,2232,86.8,22321,25721,371914
1005,Real Betis,ESP-La Liga,2024,47.5,37.5,67.4,18.4,1486,1798,81.8,15770,19284,264738
1006,Celta de Vigo,ESP-La Liga,2024,54.2,47.3,64.2,21.1,1652,1709,83.7,17798,21253,312877
1007,Espanyol,ESP-La Liga,2024,34.4,30.5,75.5,21.1,1097,1444,75.6,10580,13996,199624
1008,Getafe,ESP-La Liga,2024,33,23.9,75.4,23.7,981,1144,67.3,8695,12922,169125
1009,Girona,ESP-La Liga,2024,42.5,38.6,70.2,1691,1591,,85.4,18273,21401,322614
1010,UD Las Palmas,ESP-La Liga,2024,36.3,33.2,69.2,23.7,1210,1322,78.8,14352,18209,254010
1011,CD Leganés,ESP-La Liga,2024,33.8,26.3,72,28.9,1030,1217,75.5,11207,14840,201808
1012,RCD Mallorca,ESP-La Liga,2024,38.8,30.6,75.2,23.7,1184,1303,77.7,12613,16224,232365
1013,CA Osasuna,ESP-La Liga,2024,37.8,29.8,75.9,23.7,1221,1218,76,12184,16028,230479
1014,Rayo Vallecano,ESP-La Liga,2024,44.6,36.2,74.5,26.3,1362,1393,78,13936,17861,247359
1015,Real Madrid,ESP-La Liga,2024,75.5,54.6,72.2,39.5,1967,2017,88.2,21356,24221,356264
1016,Real Sociedad,ESP-La Liga,2024,39.3,30.9,71.3,18.4,1284,1580,79.3,14880,18759,261975
1017,Sevilla FC,ESP-La Liga,2024,42.7,40.3,66.2,26.3,1193,1246,79.9,14432,18057,252909
1018,Valencia,ESP-La Liga,2024,39.3,30.3,67.6,21.1,991,1205,78.7,13938,17708,246799
1019,Real Valladolid,ESP-La Liga,2024,34.6,25.7,57.6,991,1134,,78.3,12052,15387,228419
1020,Villarreal,ESP-La Liga,2024,59.1,49.7,72,18.4,1522,1522,81.5,14532,17825,262800
1001,Alavés,ESP-La Liga,2023,36.4,27.4,74.1,28.9,1160,1262,71.5,10091,14116,191648
